"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","telescoop.fr/51.210.109.110","443","INFO","HTTP","",""
"pre_128cipher","telescoop.fr/51.210.109.110","443","INFO","No 128 cipher limit bug","",""
"SSLv2","telescoop.fr/51.210.109.110","443","OK","not offered","",""
"SSLv3","telescoop.fr/51.210.109.110","443","OK","not offered","",""
"TLS1","telescoop.fr/51.210.109.110","443","INFO","not offered","",""
"TLS1_1","telescoop.fr/51.210.109.110","443","INFO","not offered","",""
"TLS1_2","telescoop.fr/51.210.109.110","443","OK","offered","",""
"TLS1_3","telescoop.fr/51.210.109.110","443","OK","offered with final","",""
"ALPN","telescoop.fr/51.210.109.110","443","INFO","http/1.1","",""
"cipherlist_NULL","telescoop.fr/51.210.109.110","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","telescoop.fr/51.210.109.110","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","telescoop.fr/51.210.109.110","443","OK","not offered","","CWE-327"
"cipherlist_LOW","telescoop.fr/51.210.109.110","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","telescoop.fr/51.210.109.110","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","telescoop.fr/51.210.109.110","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","telescoop.fr/51.210.109.110","443","INFO","not offered","",""
"cipherlist_STRONG_FS","telescoop.fr/51.210.109.110","443","OK","offered","",""
"cipher_order-tls1_2","telescoop.fr/51.210.109.110","443","INFO","NOT a cipher order configured","",""
"cipher-tls1_2_xc02c","telescoop.fr/51.210.109.110","443","OK","TLSv1.2   xc02c   ECDHE-ECDSA-AES256-GCM-SHA384     ECDH 521   AESGCM      256      TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xc02b","telescoop.fr/51.210.109.110","443","OK","TLSv1.2   xc02b   ECDHE-ECDSA-AES128-GCM-SHA256     ECDH 521   AESGCM      128      TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256","",""
"supportedciphers_TLSv1_2","telescoop.fr/51.210.109.110","443","INFO","ECDHE-ECDSA-AES256-GCM-SHA384 ECDHE-ECDSA-AES128-GCM-SHA256","",""
"cipher_order","telescoop.fr/51.210.109.110","443","INFO","NOT a cipher order configured","",""
"FS","telescoop.fr/51.210.109.110","443","OK","offered","",""
"FS_ciphers","telescoop.fr/51.210.109.110","443","INFO","ECDHE-ECDSA-AES128-GCM-SHA256 ECDHE-ECDSA-AES256-GCM-SHA384","",""
"FS_ECDHE_curves","telescoop.fr/51.210.109.110","443","OK","prime256v1","",""
"TLS_extensions","telescoop.fr/51.210.109.110","443","INFO","'renegotiation info/#65281' 'server name/#0' 'EC point formats/#11' 'supported versions/#43' 'key share/#51' 'supported_groups/#10' 'max fragment length/#1' 'application layer protocol negotiation/#16' 'extended master secret/#23'","",""
"TLS_session_ticket","telescoop.fr/51.210.109.110","443","INFO","no -- no lifetime advertised","",""
"SSL_sessionID_support","telescoop.fr/51.210.109.110","443","INFO","yes","",""
"sessionresumption_ticket","telescoop.fr/51.210.109.110","443","INFO","not supported","",""
"sessionresumption_ID","telescoop.fr/51.210.109.110","443","INFO","supported","",""
"TLS_timestamp","telescoop.fr/51.210.109.110","443","INFO","random","",""
"certificate_compression","telescoop.fr/51.210.109.110","443","INFO","none","",""
"clientAuth","telescoop.fr/51.210.109.110","443","INFO","none","",""
"cert_numbers","telescoop.fr/51.210.109.110","443","INFO","1","",""
"cert_signatureAlgorithm","telescoop.fr/51.210.109.110","443","OK","ECDSA with SHA384","",""
"cert_keySize","telescoop.fr/51.210.109.110","443","OK","EC 256 bits (curve P-256)","",""
"cert_keyUsage","telescoop.fr/51.210.109.110","443","INFO","Digital Signature","",""
"cert_extKeyUsage","telescoop.fr/51.210.109.110","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","telescoop.fr/51.210.109.110","443","INFO","04F6C33E4CA0D119651E1087374BE6F23F94","",""
"cert_serialNumberLen","telescoop.fr/51.210.109.110","443","INFO","18","",""
"cert_fingerprintSHA1","telescoop.fr/51.210.109.110","443","INFO","F94063208466D4F0835AA2A6AE3588DDD533B81F","",""
"cert_fingerprintSHA256","telescoop.fr/51.210.109.110","443","INFO","1B8197AE9FF7883972F5C942B850017037847399855435CAA37934242F04A17E","",""
"cert","telescoop.fr/51.210.109.110","443","INFO","-----BEGIN CERTIFICATE-----\nMIIDizCCAxGgAwIBAgISBPbDPkyg0RllHhCHN0vm8j+UMAoGCCqGSM49BAMDMDIxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQswCQYDVQQDEwJFNjAeFw0yNDA4MDMxMzI4MDhaFw0yNDExMDExMzI4MDdaMBcxFTATBgNVBAMTDHRlbGVzY29vcC5mcjBZMBMGByqGSM49AgEGCCqGSM49AwEHA0IABDpgJUEWpR1r0CZ/NLR7sZdIUkj+1cVvtEuiwGrGFszlI3M0thH8yROiUZS2PopQjMREENwgE6uoBFHULG3lTWajggIgMIICHDAOBgNVHQ8BAf8EBAMCB4AwHQYDVR0lBBYwFAYIKwYBBQUHAwEGCCsGAQUFBwMCMAwGA1UdEwEB/wQCMAAwHQYDVR0OBBYEFAvG/OsDZYtkh8M2De+9kDGgmCMWMB8GA1UdIwQYMBaAFJMnRpgDqVFojpjWxEJI2yO/WJTSMFUGCCsGAQUFBwEBBEkwRzAhBggrBgEFBQcwAYYVaHR0cDovL2U2Lm8ubGVuY3Iub3JnMCIGCCsGAQUFBzAChhZodHRwOi8vZTYuaS5sZW5jci5vcmcvMCkGA1UdEQQiMCCCDHRlbGVzY29vcC5mcoIQd3d3LnRlbGVzY29vcC5mcjATBgNVHSAEDDAKMAgGBmeBDAECATCCAQQGCisGAQQB1nkCBAIEgfUEgfIA8AB2ABmYEHEJ8NZSLjCA0p4/ZLuDbijM+Q9Sju7fzko/FrTKAAABkRiipmEAAAQDAEcwRQIhAO7ZVZHJrz6JYFW/Tx/pzB0aY5poXgFhCIZlIddC9C/rAiAZxoUeZky+ObM8l1MlBT73u/yLd6bs/7WFO0ep8Yp+SwB2AHb/iD8KtvuVUcJhzPWHujS0pM27KdxoQgqf5mdMWjp0AAABkRiippEAAAQDAEcwRQIgb1lxS6WtihdqtFRqmSLzWFW4NCD391oPJdTURv2c55kCIQCz16HbCfm79HBM3lSARYtkSkaDh1sr+XQnpUxC8sZTHzAKBggqhkjOPQQDAwNoADBlAjA5fQNKHSIzU8E5lyvKYxPdvL8gAYmGG7zJ/Dqb4OxviXRy6kr0bV2oA+WeL3Dy+HICMQCBjerln/I2OfUUjJT86lJ6Ti3LQmrce5p0Wg/fmHBEd0SrsKX/ngb/NiR8SPJxBn8=\n-----END CERTIFICATE-----","",""
"cert_commonName","telescoop.fr/51.210.109.110","443","OK","telescoop.fr","",""
"cert_commonName_wo_SNI","telescoop.fr/51.210.109.110","443","INFO","fresquedelabiodiversite.org","",""
"cert_subjectAltName","telescoop.fr/51.210.109.110","443","INFO","telescoop.fr www.telescoop.fr","",""
"cert_trust","telescoop.fr/51.210.109.110","443","OK","Ok via SAN and CN (SNI mandatory)","",""
"cert_chain_of_trust","telescoop.fr/51.210.109.110","443","OK","passed.","",""
"cert_certificatePolicies_EV","telescoop.fr/51.210.109.110","443","INFO","no","",""
"cert_expirationStatus","telescoop.fr/51.210.109.110","443","OK","47 >= 30 days","",""
"cert_notBefore","telescoop.fr/51.210.109.110","443","INFO","2024-08-03 13:28","",""
"cert_notAfter","telescoop.fr/51.210.109.110","443","OK","2024-11-01 13:28","",""
"cert_extlifeSpan","telescoop.fr/51.210.109.110","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","telescoop.fr/51.210.109.110","443","INFO","not present","",""
"cert_crlDistributionPoints","telescoop.fr/51.210.109.110","443","INFO","--","",""
"cert_ocspURL","telescoop.fr/51.210.109.110","443","INFO","http://e6.o.lencr.org","",""
"OCSP_stapling","telescoop.fr/51.210.109.110","443","LOW","not offered","",""
"cert_mustStapleExtension","telescoop.fr/51.210.109.110","443","INFO","--","",""
"DNS_CAArecord","telescoop.fr/51.210.109.110","443","LOW","--","",""
"certificate_transparency","telescoop.fr/51.210.109.110","443","OK","yes (certificate extension)","",""
"certs_countServer","telescoop.fr/51.210.109.110","443","INFO","2","",""
"certs_list_ordering_problem","telescoop.fr/51.210.109.110","443","INFO","no","",""
"cert_caIssuers","telescoop.fr/51.210.109.110","443","INFO","E6 (Let's Encrypt from US)","",""
